StockType,StockNumber,VIN,Year,Make,Model,Trim,Odometer,Age,Price,MSRP,Cost
New,M3531,SYR6UU3H46V4DJNYY,2023,Chevrolet,Corvette,2LT,0,367,86605,88992,85922
New,M3654,V44Y7XREDKNGM1NJB,2024,Chevrolet,Corvette,2LZ,0,30,86433,90995,83629
New,M3747,YYW5Y1MZK11CLR7BN,2022,Chevrolet,Express Van,Base,0,53,62830,67269,60278
New,M3169,Z3T8YECJ38C6DG22V,2024,Chevrolet,Blazer EV,RS,0,142,82133,86454,80950
New,M3672,JYPKAVXTWX7L3UM69,2024,Honda,CR-V,LX,0,181,35654,38646,33974
New,M3837,M9RBYKCNGVM6DBADR,2024,Chevrolet,Blazer EV,AWD LT,0,179,63550,64817,60907
New,M3057,FN4TTD3TCHRS6M4RZ,2022,Ford,Escape,SE,0,264,29694,31067,27254
New,M3617,XTGKS8ANEDYHVPYYF,2023,Chevrolet,Traverse,RS,0,144,44000,45709,41112
New,M3227,H2EVBXKSHJTZH9WML,2023,Chevrolet,Traverse,LT,0,380,87836,89239,86439
New,M3256,5WCVVMETW8WJTS5Z4,2023,Chevrolet,Express Van,Base,0,212,48746,51586,48186
New,M3946,73AB2AVY7SC7AYZ25,2025,Toyota,RAV4,XLE,0,99,34538,35921,33818
New,M3560,2REVLKZ2LMYK5K53D,2025,Honda,CR-V,LX,0,156,65177,68500,62848
New,M3105,LJMFMCXGR7KY521LB,2024,Chevrolet,Equinox,RS,0,24,56134,60913,53136
New,M3928,LV72XTVYSR2B22NP9,2022,Honda,Accord,Sport,0,336,87107,90178,84203
New,M3102,VRAJX2FGAUL5JEZ7J,2022,Chevrolet,Tahoe,LT,0,128,83338,86242,81979
New,M3690,PYVY57EMBJABLX3JV,2022,Chevrolet,Traverse,LS,0,117,76830,81820,74178
New,M3491,46NWWBDW4ZT3XPK8D,2023,Chevrolet,Equinox,LS,0,392,41826,42326,38842
New,M3043,WDAA34ATFF5U7A1MU,2025,Toyota,Camry,SE,0,35,80522,83535,79359
New,M3098,2ENJ21XSRHX3UHXHM,2021,Toyota,RAV4,Limited,0,120,46204,47723,43399
New,M3243,HXPZDYUBDZHXHE892,2023,Chevrolet,Silverado 1500,Work Truck,0,183,73809,76580,71453
New,M3095,HLDT7BT1DVVL3DLAN,2025,Toyota,Camry,XSE,0,70,52755,56464,52212
New,M3912,MYMXHDU5ZF13PVPDP,2025,Chevrolet,Tahoe,LT,0,113,57317,58856,56703
New,M3239,PCGYXX9EN72Z8BUL6,2021,Chevrolet,Blazer,LT,0,231,74549,77783,72980
New,M3552,5E49R4UVC7MHZPW1G,2021,Chevrolet,Express Van,Cargo,0,49,45442,49068,44834
New,M3006,GJJVFAX3TGUAHU7DW,2021,Ford,Escape,SE,0,33,57270,58071,56394
New,M3210,7HMDGGBVNZJM38KMW,2022,Chevrolet,Suburban,RST,0,379,82882,87846,79971
Used,M3563,V1GFKMKC646GSUNDN,2023,Chevrolet,Silverado 1500,RST,25955,242,53563,0,52781
Used,M3074,UAYPTKXVDH2H1W35M,2022,Ford,Escape,S,39670,127,84410,0,81718
Used,M3145,TBPPCRG6JV1FV9KD4,2024,Honda,Accord,Sport,24849,51,69439,0,68205
Used,M3687,T7U6E5SD816AZST9W,2022,Chevrolet,Express Van,Base,28312,110,25342,0,23550
Used,M3394,24K3Z1BDARZPW8YK5,2025,Chevrolet,Blazer,RS,20597,389,37986,0,37431
Used,M3497,CZXXR1HZB77JK98LU,2023,Toyota,Camry,LE,41900,226,26290,0,23976
Used,M3666,NXWWDKPYJN9JSBKZB,2022,Chevrolet,Blazer,LT,40631,313,84274,0,81553
Used,M3956,C4BUXXREYX795RZT5,2025,Toyota,Camry,LE,42907,399,85857,0,84904
Used,M3436,3XYLVTWRFJWGVVANL,2023,Honda,Accord,EX,39907,327,84482,0,82020
Used,M3982,GMPM7T5GERR6KSJKK,2025,Honda,CR-V,LX,51133,48,48847,0,46998
Used,M3196,H8LFXXJACJCD88FTP,2021,Chevrolet,Tahoe,Premier,11768,281,34444,0,32630
Used,M3779,M4T4GMMK4KK2FMFAN,2024,Toyota,RAV4,LE,37199,302,80014,0,77443
Used,M3100,J7ZW78CKHDXTD4NLN,2025,Honda,Accord,EX,59321,45,83086,0,80244
Used,M3121,M4SEWHH3T6BB61YDW,2025,Toyota,Camry,XSE,21958,109,56227,0,53804
Used,M3464,J9B22EHG52H4XBU25,2022,Chevrolet,Silverado 1500,LTZ,53407,277,47063,0,44242
Used,M3308,U3UJFX9PXGB2L9SWU,2024,Chevrolet,Traverse,RS,32747,395,38383,0,36615
Used,M3486,2947TK6KSVJ7EXF3T,2021,Chevrolet,Express Van,Base,31518,13,75197,0,73108
Used,M3594,YWUJ4PCR7JLU5NTA5,2024,Honda,CR-V,LX,35784,399,35891,0,34908
Used,M3084,VU7U86H521H9427LL,2022,Chevrolet,Suburban,LT,35923,247,53757,0,52372
Used,M3897,24MPRKT9PWY95LUXZ,2024,Chevrolet,Traverse,LS,39864,320,80512,0,77836
